_id,meta_dateCreated,meta_dateModified,meta_dateSubmitted,meta_isDraft,meta_isDeletedDraft,meta_survey_id,meta_survey_name,meta_survey_version,meta_revision,meta_permissions,meta_status,meta_group_id,meta_group_path,meta_specVersion,meta_creator,meta_permanentResults,data_internet_meta_type
66510ae468d80a198aeac43e,2024-05-24T21:47:16.225Z,2024-05-24T21:57:07.349Z,2024-05-24T21:57:14.038Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
664f73c1e706e23b830c3fb4,2024-05-23T16:50:09.941Z,2024-05-23T17:02:41.453Z,2024-05-23T17:03:35.647Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
664f40b370826600018e4888,2024-05-23T13:12:19.742Z,2024-05-23T13:21:48.459Z,2024-05-23T13:22:05.272Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6648f2f2d48acef4d02af1df,2024-05-18T18:26:58.049Z,2024-05-18T18:40:13.361Z,2024-05-18T18:40:31.249Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6647710447eeac829a62451a,2024-05-17T15:00:20.395Z,2024-05-17T15:56:30.274Z,2024-05-17T15:56:57.848Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6644a14ea2db9e961f5c0c10,2024-05-15T11:49:34.055Z,2024-05-15T11:57:58.121Z,2024-05-15T11:58:03.702Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6643f5ac1a844f28a4314ce0,2024-05-14T23:37:16.855Z,2024-05-14T23:49:16.635Z,2024-05-14T23:49:16.677Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
66437ef30a3f2361abaae7a1,2024-05-14T15:10:43.669Z,2024-05-14T15:27:14.599Z,2024-05-14T15:28:01.311Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6643740d7fd6b67b586ce8c6,2024-05-14T14:24:13.657Z,2024-05-14T14:31:55.798Z,2024-05-14T14:32:03.152Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
6642a8b607d05878bb49deac,2024-05-13T23:56:38.420Z,2024-05-14T00:22:42.455Z,2024-05-14T00:23:25.161Z,False,False,624ba22ec1024b00016d3fb3,IAF_Survey_Portugues,55,1,[],[],62225ce3b1b51f000176c65a,/litefarm/,4,,[],page
